---------------------------------------------------------
|#nodes #links			              		|
---------------------------------------------------------
|#nodes rows, for each :                      		|
|                                           	        |
|nodeId nodeName cpu mem disk type availability         |
|                                          	        |
---------------------------------------------------------
|#nodes rows, for each :		      		|
|					      		|
|linkdId from to bandwidth availability	      		|
|					      		|
---------------------------------------------------------
 

